
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    98c0:	09 00 00 f6 	b 36 <init_sdmmc_device+0x340>
    98c4:	3e a0 01 a8 	load_32 s1, 104(sp)
    98c8:	00 10 00 0f 	move s0, 4
    98cc:	01 00 00 88 	store_32 s0, (s1)
    98d0:	00 00 00 0f 	move s0, 0
    98d4:	f0 ff ff f7 	b -64 <init_sdmmc_device+0x2f0>
    98d8:	00 00 00 4f 	movehi s0, 0
    98dc:	00 60 0d 00 	or s0, s0, 856
    98e0:	80 ff ff f7 	b -512 <init_sdmmc_device+0x13c>
    98e4:	20 00 00 4f 	movehi s1, 0
    98e8:	1e 10 00 88 	store_32 s0, 4(sp)
    98ec:	01 04 09 00 	or s0, s1, 577
    98f0:	e6 ff ff f7 	b -104 <init_sdmmc_device+0x2e4>

00000000000098f4 send_sd_command:
    98f4:	40 00 00 4f 	movehi s2, 0
    98f8:	00 00 01 00 	or s0, s0, 64
    98fc:	e1 60 00 0a 	shr s7, s1, 24
    9900:	42 70 27 00 	or s2, s2, 2524
    9904:	00 fd 03 01 	and s8, s0, 255
    9908:	61 40 00 0a 	shr s3, s1, 16
    990c:	02 00 54 c0 	add_i s0, s2, s8
    9910:	81 fc 03 01 	and s4, s1, 255
    9914:	c3 fc 03 01 	and s6, s3, 255
    9918:	00 00 00 a0 	load_u8 s0, (s0)
    991c:	61 20 00 0a 	shr s3, s1, 8
    9920:	a3 fc 03 01 	and s5, s3, 255
    9924:	00 04 00 0b 	shl s0, s0, 1
    9928:	78 fc ff 4f 	movehi s3, 524280
    992c:	00 80 33 c0 	xor s0, s0, s7
    9930:	02 00 50 c0 	add_i s0, s2, s0
    9934:	23 00 03 00 	or s1, s3, 192
    9938:	00 00 00 a0 	load_u8 s0, (s0)
    993c:	00 04 00 0b 	shl s0, s0, 1
    9940:	00 00 33 c0 	xor s0, s0, s6
    9944:	02 00 50 c0 	add_i s0, s2, s0
    9948:	00 00 00 a0 	load_u8 s0, (s0)
    994c:	00 04 00 0b 	shl s0, s0, 1
    9950:	00 80 32 c0 	xor s0, s0, s5
    9954:	02 00 50 c0 	add_i s0, s2, s0
    9958:	00 00 00 a0 	load_u8 s0, (s0)
    995c:	00 04 00 0b 	shl s0, s0, 1
    9960:	00 00 32 c0 	xor s0, s0, s4
    9964:	02 00 50 c0 	add_i s0, s2, s0
    9968:	43 20 03 00 	or s2, s3, 200
    996c:	00 00 00 a0 	load_u8 s0, (s0)
    9970:	01 01 00 88 	store_32 s8, (s1)
    9974:	00 04 00 0b 	shl s0, s0, 1
    9978:	02 01 00 a8 	load_32 s8, (s2)
    997c:	08 05 00 01 	and s8, s8, 1
    9980:	c8 ff ff f3 	bz s8, -8 <send_sd_command+0x84>
    9984:	63 10 03 00 	or s3, s3, 196
    9988:	03 01 00 a8 	load_32 s8, (s3)
    998c:	e1 00 00 88 	store_32 s7, (s1)
    9990:	e2 00 00 a8 	load_32 s7, (s2)
    9994:	e7 04 00 01 	and s7, s7, 1
    9998:	c7 ff ff f3 	bz s7, -8 <send_sd_command+0x9c>
    999c:	e3 00 00 a8 	load_32 s7, (s3)
    99a0:	c1 00 00 88 	store_32 s6, (s1)
    99a4:	c2 00 00 a8 	load_32 s6, (s2)
    99a8:	c6 04 00 01 	and s6, s6, 1
    99ac:	c6 ff ff f3 	bz s6, -8 <send_sd_command+0xb0>
    99b0:	c3 00 00 a8 	load_32 s6, (s3)
    99b4:	a1 00 00 88 	store_32 s5, (s1)
    99b8:	a2 00 00 a8 	load_32 s5, (s2)
    99bc:	a5 04 00 01 	and s5, s5, 1
    99c0:	c5 ff ff f3 	bz s5, -8 <send_sd_command+0xc4>
    99c4:	a3 00 00 a8 	load_32 s5, (s3)
    99c8:	81 00 00 88 	store_32 s4, (s1)
    99cc:	82 00 00 a8 	load_32 s4, (s2)
    99d0:	84 04 00 01 	and s4, s4, 1
    99d4:	c4 ff ff f3 	bz s4, -8 <send_sd_command+0xd8>
    99d8:	00 f8 03 01 	and s0, s0, 254
    99dc:	83 00 00 a8 	load_32 s4, (s3)
    99e0:	00 04 00 00 	or s0, s0, 1
    99e4:	01 00 00 88 	store_32 s0, (s1)
    99e8:	02 00 00 a8 	load_32 s0, (s2)
    99ec:	00 04 00 01 	and s0, s0, 1
    99f0:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0xf4>
    99f4:	80 00 00 0f 	move s4, 0
    99f8:	03 00 00 a8 	load_32 s0, (s3)
    99fc:	a0 fc 03 0f 	move s5, 255
    9a00:	a1 00 00 88 	store_32 s5, (s1)
    9a04:	02 00 00 a8 	load_32 s0, (s2)
    9a08:	00 04 00 01 	and s0, s0, 1
    9a0c:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0x110>
    9a10:	03 00 00 a8 	load_32 s0, (s3)
    9a14:	c0 fc 03 11 	cmpne_i s6, s0, 255
    9a18:	86 00 00 f4 	bnz s6, 16 <send_sd_command+0x134>
    9a1c:	c4 90 01 18 	cmplt_u s6, s4, 100
    9a20:	84 04 00 05 	add_i s4, s4, 1
    9a24:	e6 fe ff f5 	bnz s6, -36 <send_sd_command+0x10c>
    9a28:	1f 00 00 f0 	ret

0000000000009a2c read_sdmmc_device:
    9a2c:	de 03 fe 05 	add_i sp, sp, -128
    9a30:	1e f3 01 88 	store_32 s24, 124(sp)
    9a34:	fe e3 01 88 	store_32 ra, 120(sp)
    9a38:	00 83 f0 c0 	move s24, s1
    9a3c:	20 00 f0 c0 	move s1, s0
    9a40:	00 44 00 0f 	move s0, 17
    9a44:	ac ff ff f9 	call -336 <send_sd_command>
    9a48:	40 00 00 f4 	bnz s0, 8 <read_sdmmc_device+0x24>
    9a4c:	07 00 00 f6 	b 28 <read_sdmmc_device+0x3c>
    9a50:	20 00 00 4f 	movehi s1, 0
    9a54:	1e 10 00 88 	store_32 s0, 4(sp)
    9a58:	01 94 07 00 	or s0, s1, 485
    9a5c:	1e 00 00 88 	store_32 s0, (sp)
    9a60:	22 f7 ff f9 	call -9080 <printf>
    9a64:	15 00 00 f6 	b 84 <read_sdmmc_device+0x8c>
    9a68:	b8 fc ff 4f 	movehi s5, 524280
    9a6c:	01 00 00 4f 	movehi s0, 1
    9a70:	60 fc 03 0f 	move s3, 255
    9a74:	45 00 03 00 	or s2, s5, 192
    9a78:	80 40 1c 00 	or s4, s0, 1808
    9a7c:	25 20 03 00 	or s1, s5, 200
    9a80:	05 10 03 00 	or s0, s5, 196
    9a84:	62 00 00 88 	store_32 s3, (s2)
    9a88:	a1 00 00 a8 	load_32 s5, (s1)
    9a8c:	a5 04 00 01 	and s5, s5, 1
    9a90:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x5c>
    9a94:	a0 00 00 a8 	load_32 s5, (s0)
    9a98:	a5 f8 03 11 	cmpne_i s5, s5, 254
    9a9c:	45 00 00 f4 	bnz s5, 8 <read_sdmmc_device+0x78>
    9aa0:	0b 00 00 f6 	b 44 <read_sdmmc_device+0xa0>
    9aa4:	84 fc ff 05 	add_i s4, s4, -1
    9aa8:	e4 fe ff f5 	bnz s4, -36 <read_sdmmc_device+0x58>
    9aac:	00 00 00 4f 	movehi s0, 0
    9ab0:	00 0c 12 00 	or s0, s0, 1155
    9ab4:	eb f7 ff f9 	call -8276 <puts>
    9ab8:	00 fc ff 0f 	move s0, -1
    9abc:	fe e3 01 a8 	load_32 ra, 120(sp)
    9ac0:	1e f3 01 a8 	load_32 s24, 124(sp)
    9ac4:	de 03 02 05 	add_i sp, sp, 128
    9ac8:	1f 00 00 f0 	ret
    9acc:	80 00 00 0f 	move s4, 0
    9ad0:	04 00 00 f6 	b 16 <read_sdmmc_device+0xb4>
    9ad4:	d8 00 52 c0 	add_i s6, s24, s4
    9ad8:	84 04 00 05 	add_i s4, s4, 1
    9adc:	a6 00 00 82 	store_8 s5, (s6)
    9ae0:	62 00 00 88 	store_32 s3, (s2)
    9ae4:	a1 00 00 a8 	load_32 s5, (s1)
    9ae8:	a5 04 00 01 	and s5, s5, 1
    9aec:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0xb8>
    9af0:	a0 00 00 a8 	load_32 s5, (s0)
    9af4:	c4 00 08 18 	cmplt_u s6, s4, 512
    9af8:	e6 fe ff f5 	bnz s6, -36 <read_sdmmc_device+0xa8>
    9afc:	62 00 00 88 	store_32 s3, (s2)
    9b00:	41 00 00 a8 	load_32 s2, (s1)
    9b04:	42 04 00 01 	and s2, s2, 1
    9b08:	c2 ff ff f3 	bz s2, -8 <read_sdmmc_device+0xd4>
    9b0c:	00 00 00 a8 	load_32 s0, (s0)
    9b10:	00 00 08 0f 	move s0, 512
    9b14:	fe e3 01 a8 	load_32 ra, 120(sp)
    9b18:	1e f3 01 a8 	load_32 s24, 124(sp)
    9b1c:	de 03 02 05 	add_i sp, sp, 128
    9b20:	1f 00 00 f0 	ret

0000000000009b24 write_sdmmc_device:
    9b24:	de 03 fe 05 	add_i sp, sp, -128
    9b28:	1e f3 01 88 	store_32 s24, 124(sp)
    9b2c:	fe e3 01 88 	store_32 ra, 120(sp)
    9b30:	00 83 f0 c0 	move s24, s1
    9b34:	20 00 f0 c0 	move s1, s0
    9b38:	00 60 00 0f 	move s0, 24
    9b3c:	6e ff ff f9 	call -584 <send_sd_command>
    9b40:	a0 00 00 f2 	bz s0, 20 <write_sdmmc_device+0x30>
    9b44:	20 00 00 4f 	movehi s1, 0
    9b48:	1e 10 00 88 	store_32 s0, 4(sp)
    9b4c:	01 68 10 00 	or s0, s1, 1050
    9b50:	32 00 00 f6 	b 200 <write_sdmmc_device+0xf4>
    9b54:	58 fc ff 4f 	movehi s2, 524280
    9b58:	00 f8 03 0f 	move s0, 254
    9b5c:	22 00 03 00 	or s1, s2, 192
    9b60:	01 00 00 88 	store_32 s0, (s1)
    9b64:	02 20 03 00 	or s0, s2, 200
    9b68:	60 00 00 a8 	load_32 s3, (s0)
    9b6c:	63 04 00 01 	and s3, s3, 1
    9b70:	c3 ff ff f3 	bz s3, -8 <write_sdmmc_device+0x44>
    9b74:	42 10 03 00 	or s2, s2, 196
    9b78:	62 00 00 a8 	load_32 s3, (s2)
    9b7c:	60 00 00 0f 	move s3, 0
    9b80:	98 80 51 c0 	add_i s4, s24, s3
    9b84:	84 00 00 a0 	load_u8 s4, (s4)
    9b88:	81 00 00 88 	store_32 s4, (s1)
    9b8c:	80 00 00 a8 	load_32 s4, (s0)
    9b90:	84 04 00 01 	and s4, s4, 1
    9b94:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x68>
    9b98:	63 04 00 05 	add_i s3, s3, 1
    9b9c:	a2 00 00 a8 	load_32 s5, (s2)
    9ba0:	83 00 08 18 	cmplt_u s4, s3, 512
    9ba4:	e4 fe ff f5 	bnz s4, -36 <write_sdmmc_device+0x5c>
    9ba8:	60 fc 03 0f 	move s3, 255
    9bac:	61 00 00 88 	store_32 s3, (s1)
    9bb0:	80 00 00 a8 	load_32 s4, (s0)
    9bb4:	84 04 00 01 	and s4, s4, 1
    9bb8:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x8c>
    9bbc:	82 00 00 a8 	load_32 s4, (s2)
    9bc0:	61 00 00 88 	store_32 s3, (s1)
    9bc4:	80 00 00 a8 	load_32 s4, (s0)
    9bc8:	84 04 00 01 	and s4, s4, 1
    9bcc:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0xa0>
    9bd0:	82 00 00 a8 	load_32 s4, (s2)
    9bd4:	61 00 00 88 	store_32 s3, (s1)
    9bd8:	20 00 00 a8 	load_32 s1, (s0)
    9bdc:	21 04 00 01 	and s1, s1, 1
    9be0:	c1 ff ff f3 	bz s1, -8 <write_sdmmc_device+0xb4>
    9be4:	02 00 00 a8 	load_32 s0, (s2)
    9be8:	20 7c 00 01 	and s1, s0, 31
    9bec:	21 14 00 10 	cmpeq_i s1, s1, 5
    9bf0:	41 00 00 f4 	bnz s1, 8 <write_sdmmc_device+0xd4>
    9bf4:	06 00 00 f6 	b 24 <write_sdmmc_device+0xe8>
    9bf8:	00 00 08 0f 	move s0, 512
    9bfc:	fe e3 01 a8 	load_32 ra, 120(sp)
    9c00:	1e f3 01 a8 	load_32 s24, 124(sp)
    9c04:	de 03 02 05 	add_i sp, sp, 128
    9c08:	1f 00 00 f0 	ret
    9c0c:	20 00 00 4f 	movehi s1, 0
    9c10:	1e 10 00 88 	store_32 s0, 4(sp)
    9c14:	01 18 14 00 	or s0, s1, 1286
    9c18:	1e 00 00 88 	store_32 s0, (sp)
    9c1c:	b3 f6 ff f9 	call -9524 <printf>
    9c20:	00 fc ff 0f 	move s0, -1
    9c24:	fe e3 01 a8 	load_32 ra, 120(sp)
    9c28:	1e f3 01 a8 	load_32 s24, 124(sp)
    9c2c:	de 03 02 05 	add_i sp, sp, 128
    9c30:	1f 00 00 f0 	ret

0000000000009c34 __divsi3:
; {
    9c34:	de 03 ff 05 	add_i sp, sp, -64
    9c38:	fe f3 00 88 	store_32 ra, 60(sp)
    9c3c:	40 80 f0 c0 	move s2, s1
    9c40:	60 00 f0 c0 	move s3, s0
    9c44:	1e e0 00 88 	store_32 s0, 56(sp)
    9c48:	3e d0 00 88 	store_32 s1, 52(sp)
    9c4c:	00 7c 00 0f 	move s0, 31
; const int bits_in_word_m1 = (int)(sizeof(si_int) * CHAR_BIT) - 1;
    9c50:	1e c0 00 88 	store_32 s0, 48(sp)
; si_int s_a = a >> bits_in_word_m1;           /* s_a = a < 0 ? -1 : 0 */
    9c54:	1e e0 00 a8 	load_32 s0, 56(sp)
    9c58:	00 7c 00 09 	ashr s0, s0, 31
    9c5c:	1e b0 00 88 	store_32 s0, 44(sp)
; si_int s_b = b >> bits_in_word_m1;           /* s_b = b < 0 ? -1 : 0 */
    9c60:	1e d0 00 a8 	load_32 s0, 52(sp)
    9c64:	00 7c 00 09 	ashr s0, s0, 31
    9c68:	1e a0 00 88 	store_32 s0, 40(sp)
; a = (a ^ s_a) - s_a;                         /* negate if s_a == -1 */
    9c6c:	1e e0 00 a8 	load_32 s0, 56(sp)
    9c70:	3e b0 00 a8 	load_32 s1, 44(sp)
    9c74:	00 80 30 c0 	xor s0, s0, s1
    9c78:	00 80 60 c0 	sub_i s0, s0, s1
    9c7c:	1e e0 00 88 	store_32 s0, 56(sp)
; b = (b ^ s_b) - s_b;                         /* negate if s_b == -1 */
    9c80:	1e d0 00 a8 	load_32 s0, 52(sp)
    9c84:	3e a0 00 a8 	load_32 s1, 40(sp)
    9c88:	00 80 30 c0 	xor s0, s0, s1
    9c8c:	00 80 60 c0 	sub_i s0, s0, s1
    9c90:	1e d0 00 88 	store_32 s0, 52(sp)
; s_a ^= s_b;                                  /* sign of quotient */
    9c94:	1e a0 00 a8 	load_32 s0, 40(sp)
    9c98:	3e b0 00 a8 	load_32 s1, 44(sp)
    9c9c:	01 00 30 c0 	xor s0, s1, s0
    9ca0:	1e b0 00 88 	store_32 s0, 44(sp)
; return ((su_int)a/(su_int)b ^ s_a) - s_a;    /* negate if s_a == -1 */
    9ca4:	1e e0 00 a8 	load_32 s0, 56(sp)
    9ca8:	3e d0 00 a8 	load_32 s1, 52(sp)
    9cac:	9c 00 00 a8 	load_32 s4, (gp)
    9cb0:	5e 90 00 88 	store_32 s2, 36(sp)
    9cb4:	7e 80 00 88 	store_32 s3, 32(sp)
    9cb8:	84 00 00 fc 	call s4
    9cbc:	3e b0 00 a8 	load_32 s1, 44(sp)
    9cc0:	00 80 30 c0 	xor s0, s0, s1
    9cc4:	00 80 60 c0 	sub_i s0, s0, s1
    9cc8:	fe f3 00 a8 	load_32 ra, 60(sp)
    9ccc:	de 03 01 05 	add_i sp, sp, 64
    9cd0:	1f 00 00 f0 	ret

0000000000009cd4 __udivdi3:
; {
    9cd4:	de 03 ff 05 	add_i sp, sp, -64
    9cd8:	fe f3 00 88 	store_32 ra, 60(sp)
    9cdc:	80 80 f1 c0 	move s4, s3
    9ce0:	a0 00 f1 c0 	move s5, s2
    9ce4:	c0 80 f0 c0 	move s6, s1
    9ce8:	e0 00 f0 c0 	move s7, s0
    9cec:	1e c1 00 05 	add_i s8, sp, 48
    9cf0:	08 11 00 00 	or s8, s8, 4
    9cf4:	28 00 00 88 	store_32 s1, (s8)
    9cf8:	1e c0 00 88 	store_32 s0, 48(sp)
    9cfc:	1e a0 00 05 	add_i s0, sp, 40
    9d00:	00 10 00 00 	or s0, s0, 4
    9d04:	60 00 00 88 	store_32 s3, (s0)
    9d08:	5e a0 00 88 	store_32 s2, 40(sp)
; return __udivmoddi4(a, b, 0);
    9d0c:	28 00 00 a8 	load_32 s1, (s8)
    9d10:	5e c0 00 a8 	load_32 s2, 48(sp)
    9d14:	60 00 00 a8 	load_32 s3, (s0)
    9d18:	1e a0 00 a8 	load_32 s0, 40(sp)
    9d1c:	1c 11 00 a8 	load_32 s8, 4(gp)
    9d20:	20 01 00 0f 	move s9, 0
    9d24:	1e 90 00 88 	store_32 s0, 36(sp)
    9d28:	00 00 f1 c0 	move s0, s2
    9d2c:	5e 90 00 a8 	load_32 s2, 36(sp)
    9d30:	9e 80 00 88 	store_32 s4, 32(sp)
    9d34:	80 80 f4 c0 	move s4, s9
    9d38:	be 70 00 88 	store_32 s5, 28(sp)
    9d3c:	de 60 00 88 	store_32 s6, 24(sp)
    9d40:	fe 50 00 88 	store_32 s7, 20(sp)
    9d44:	08 01 00 fc 	call s8
    9d48:	fe f3 00 a8 	load_32 ra, 60(sp)
    9d4c:	de 03 01 05 	add_i sp, sp, 64
    9d50:	1f 00 00 f0 	ret

0000000000009d54 __udivmoddi4:
; {
    9d54:	de 03 fd 05 	add_i sp, sp, -192
    9d58:	fe f3 02 88 	store_32 ra, 188(sp)
    9d5c:	a0 80 f1 c0 	move s5, s3
    9d60:	c0 00 f1 c0 	move s6, s2
    9d64:	e0 80 f0 c0 	move s7, s1
    9d68:	00 01 f0 c0 	move s8, s0
    9d6c:	20 01 f2 c0 	move s9, s4
    9d70:	5e a1 02 05 	add_i s10, sp, 168
    9d74:	4a 11 00 00 	or s10, s10, 4
    9d78:	2a 00 00 88 	store_32 s1, (s10)
    9d7c:	1e a0 02 88 	store_32 s0, 168(sp)
    9d80:	1e 80 02 05 	add_i s0, sp, 160
    9d84:	00 10 00 00 	or s0, s0, 4
    9d88:	60 00 00 88 	store_32 s3, (s0)
    9d8c:	5e 80 02 88 	store_32 s2, 160(sp)
    9d90:	9e 70 02 88 	store_32 s4, 156(sp)
    9d94:	20 80 00 0f 	move s1, 32
; const unsigned n_uword_bits = sizeof(su_int) * CHAR_BIT;
    9d98:	3e 60 02 88 	store_32 s1, 152(sp)
    9d9c:	20 00 01 0f 	move s1, 64
; const unsigned n_udword_bits = sizeof(du_int) * CHAR_BIT;
    9da0:	3e 50 02 88 	store_32 s1, 148(sp)
; n.all = a;
    9da4:	2a 00 00 a8 	load_32 s1, (s10)
    9da8:	5e a0 02 a8 	load_32 s2, 168(sp)
    9dac:	7e 20 02 05 	add_i s3, sp, 136
    9db0:	63 10 00 00 	or s3, s3, 4
    9db4:	23 00 00 88 	store_32 s1, (s3)
    9db8:	5e 20 02 88 	store_32 s2, 136(sp)
; d.all = b;
    9dbc:	00 00 00 a8 	load_32 s0, (s0)
    9dc0:	3e 80 02 a8 	load_32 s1, 160(sp)
    9dc4:	5e 00 02 05 	add_i s2, sp, 128
    9dc8:	42 10 00 00 	or s2, s2, 4
    9dcc:	02 00 00 88 	store_32 s0, (s2)
    9dd0:	3e 00 02 88 	store_32 s1, 128(sp)
; if (n.s.high == 0)
    9dd4:	03 00 00 a8 	load_32 s0, (s3)
    9dd8:	be 70 01 88 	store_32 s5, 92(sp)
    9ddc:	de 60 01 88 	store_32 s6, 88(sp)
    9de0:	fe 50 01 88 	store_32 s7, 84(sp)
    9de4:	1e 41 01 88 	store_32 s8, 80(sp)
    9de8:	3e 31 01 88 	store_32 s9, 76(sp)
    9dec:	80 05 00 f4 	bnz s0, 176 <__udivmoddi4+0x148>
    9df0:	01 00 00 f6 	b 4 <__udivmoddi4+0xa0>
    9df4:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    9df8:	00 10 00 00 	or s0, s0, 4
    9dfc:	00 00 00 a8 	load_32 s0, (s0)
    9e00:	00 03 00 f4 	bnz s0, 96 <__udivmoddi4+0x10c>
    9e04:	01 00 00 f6 	b 4 <__udivmoddi4+0xb4>
; if (rem)
    9e08:	1e 70 02 a8 	load_32 s0, 156(sp)
    9e0c:	60 01 00 f2 	bz s0, 44 <__udivmoddi4+0xe4>
    9e10:	01 00 00 f6 	b 4 <__udivmoddi4+0xc0>
; *rem = n.s.low % d.s.low;
    9e14:	1e 20 02 a8 	load_32 s0, 136(sp)
    9e18:	3e 00 02 a8 	load_32 s1, 128(sp)
    9e1c:	5c 20 00 a8 	load_32 s2, 8(gp)
    9e20:	42 00 00 fc 	call s2
    9e24:	3e 70 02 a8 	load_32 s1, 156(sp)
    9e28:	40 00 00 0f 	move s2, 0
    9e2c:	41 10 00 88 	store_32 s2, 4(s1)
    9e30:	01 00 00 88 	store_32 s0, (s1)
    9e34:	01 00 00 f6 	b 4 <__udivmoddi4+0xe4>
; return n.s.low / d.s.low;
    9e38:	1e 20 02 a8 	load_32 s0, 136(sp)
    9e3c:	3e 00 02 a8 	load_32 s1, 128(sp)
    9e40:	5c 00 00 a8 	load_32 s2, (gp)
    9e44:	42 00 00 fc 	call s2
    9e48:	3e c0 02 05 	add_i s1, sp, 176
    9e4c:	21 10 00 00 	or s1, s1, 4
    9e50:	40 00 00 0f 	move s2, 0
    9e54:	41 00 00 88 	store_32 s2, (s1)
    9e58:	1e c0 02 88 	store_32 s0, 176(sp)
    9e5c:	49 02 00 f6 	b 2340 <__udivmoddi4+0xa2c>
; if (rem)
    9e60:	1e 70 02 a8 	load_32 s0, 156(sp)
    9e64:	00 01 00 f2 	bz s0, 32 <__udivmoddi4+0x130>
    9e68:	01 00 00 f6 	b 4 <__udivmoddi4+0x118>
; *rem = n.s.low;
    9e6c:	1e 20 02 a8 	load_32 s0, 136(sp)
    9e70:	3e 70 02 a8 	load_32 s1, 156(sp)
    9e74:	40 00 00 0f 	move s2, 0
    9e78:	41 10 00 88 	store_32 s2, 4(s1)
    9e7c:	01 00 00 88 	store_32 s0, (s1)
    9e80:	01 00 00 f6 	b 4 <__udivmoddi4+0x130>
    9e84:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    9e88:	00 10 00 00 	or s0, s0, 4
    9e8c:	20 00 00 0f 	move s1, 0
    9e90:	20 00 00 88 	store_32 s1, (s0)
    9e94:	3e c0 02 88 	store_32 s1, 176(sp)
    9e98:	3a 02 00 f6 	b 2280 <__udivmoddi4+0xa2c>
; if (d.s.low == 0)
    9e9c:	1e 00 02 a8 	load_32 s0, 128(sp)
    9ea0:	00 16 00 f4 	bnz s0, 704 <__udivmoddi4+0x40c>
    9ea4:	01 00 00 f6 	b 4 <__udivmoddi4+0x154>
    9ea8:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    9eac:	00 10 00 00 	or s0, s0, 4
    9eb0:	00 00 00 a8 	load_32 s0, (s0)
    9eb4:	80 03 00 f4 	bnz s0, 112 <__udivmoddi4+0x1d0>
    9eb8:	01 00 00 f6 	b 4 <__udivmoddi4+0x168>
; if (rem)
    9ebc:	1e 70 02 a8 	load_32 s0, 156(sp)
    9ec0:	a0 01 00 f2 	bz s0, 52 <__udivmoddi4+0x1a0>
    9ec4:	01 00 00 f6 	b 4 <__udivmoddi4+0x174>
    9ec8:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.s.high % d.s.low;
    9ecc:	00 10 00 00 	or s0, s0, 4
    9ed0:	00 00 00 a8 	load_32 s0, (s0)
    9ed4:	3e 00 02 a8 	load_32 s1, 128(sp)
    9ed8:	5c 20 00 a8 	load_32 s2, 8(gp)
    9edc:	42 00 00 fc 	call s2
    9ee0:	3e 70 02 a8 	load_32 s1, 156(sp)
    9ee4:	40 00 00 0f 	move s2, 0
    9ee8:	41 10 00 88 	store_32 s2, 4(s1)
    9eec:	01 00 00 88 	store_32 s0, (s1)
    9ef0:	01 00 00 f6 	b 4 <__udivmoddi4+0x1a0>
    9ef4:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high / d.s.low;
    9ef8:	00 10 00 00 	or s0, s0, 4
    9efc:	00 00 00 a8 	load_32 s0, (s0)
    9f00:	3e 00 02 a8 	load_32 s1, 128(sp)
    9f04:	5c 00 00 a8 	load_32 s2, (gp)
    9f08:	42 00 00 fc 	call s2
    9f0c:	3e c0 02 05 	add_i s1, sp, 176
    9f10:	21 10 00 00 	or s1, s1, 4
    9f14:	40 00 00 0f 	move s2, 0
    9f18:	41 00 00 88 	store_32 s2, (s1)
    9f1c:	1e c0 02 88 	store_32 s0, 176(sp)
    9f20:	18 02 00 f6 	b 2144 <__udivmoddi4+0xa2c>
; if (n.s.low == 0)
    9f24:	1e 20 02 a8 	load_32 s0, 136(sp)
    9f28:	c0 04 00 f4 	bnz s0, 152 <__udivmoddi4+0x26c>
    9f2c:	01 00 00 f6 	b 4 <__udivmoddi4+0x1dc>
; if (rem)
    9f30:	1e 70 02 a8 	load_32 s0, 156(sp)
    9f34:	a0 02 00 f2 	bz s0, 84 <__udivmoddi4+0x234>
    9f38:	01 00 00 f6 	b 4 <__udivmoddi4+0x1e8>
    9f3c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high % d.s.high;
    9f40:	00 10 00 00 	or s0, s0, 4
    9f44:	00 00 00 a8 	load_32 s0, (s0)
    9f48:	3e 00 02 05 	add_i s1, sp, 128
    9f4c:	21 10 00 00 	or s1, s1, 4
    9f50:	21 00 00 a8 	load_32 s1, (s1)
    9f54:	5c 20 00 a8 	load_32 s2, 8(gp)
    9f58:	42 00 00 fc 	call s2
    9f5c:	3e c0 01 05 	add_i s1, sp, 112
    9f60:	21 10 00 00 	or s1, s1, 4
    9f64:	01 00 00 88 	store_32 s0, (s1)
    9f68:	00 00 00 0f 	move s0, 0
; r.s.low = 0;
    9f6c:	1e c0 01 88 	store_32 s0, 112(sp)
; *rem = r.all;
    9f70:	01 00 00 a8 	load_32 s0, (s1)
    9f74:	3e c0 01 a8 	load_32 s1, 112(sp)
    9f78:	5e 70 02 a8 	load_32 s2, 156(sp)
    9f7c:	02 10 00 88 	store_32 s0, 4(s2)
    9f80:	22 00 00 88 	store_32 s1, (s2)
; }
    9f84:	01 00 00 f6 	b 4 <__udivmoddi4+0x234>
    9f88:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high / d.s.high;
    9f8c:	00 10 00 00 	or s0, s0, 4
    9f90:	00 00 00 a8 	load_32 s0, (s0)
    9f94:	3e 00 02 05 	add_i s1, sp, 128
    9f98:	21 10 00 00 	or s1, s1, 4
    9f9c:	21 00 00 a8 	load_32 s1, (s1)
    9fa0:	5c 00 00 a8 	load_32 s2, (gp)
    9fa4:	42 00 00 fc 	call s2
    9fa8:	3e c0 02 05 	add_i s1, sp, 176
    9fac:	21 10 00 00 	or s1, s1, 4
    9fb0:	40 00 00 0f 	move s2, 0
    9fb4:	41 00 00 88 	store_32 s2, (s1)
    9fb8:	1e c0 02 88 	store_32 s0, 176(sp)
    9fbc:	f1 01 00 f6 	b 1988 <__udivmoddi4+0xa2c>
    9fc0:	1e 00 02 05 	add_i s0, sp, 128
; if ((d.s.high & (d.s.high - 1)) == 0)     /* if d is a power of 2 */
    9fc4:	00 10 00 00 	or s0, s0, 4
