
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    809c:	21 04 00 05 	add_i s1, s1, 1
    80a0:	23 ff ff f5 	bnz s3, -28 <strcmp+0xc>
    80a4:	01 00 00 a2 	load_s8 s0, (s1)
    80a8:	20 00 d1 c1 	sext_8 s1, s2
    80ac:	01 00 60 c0 	sub_i s0, s1, s0
    80b0:	1f 00 00 f0 	ret
    80b4:	40 80 f1 c0 	move s2, s3
    80b8:	01 00 00 a2 	load_s8 s0, (s1)
    80bc:	20 00 d1 c1 	sext_8 s1, s2
    80c0:	01 00 60 c0 	sub_i s0, s1, s0
    80c4:	1f 00 00 f0 	ret

00000000000080c8 strncmp:
    80c8:	62 02 00 f2 	bz s2, 76 <strncmp+0x4c>
    80cc:	60 00 00 a0 	load_u8 s3, (s0)
    80d0:	a3 01 00 f2 	bz s3, 52 <strncmp+0x3c>
    80d4:	42 fc ff 05 	add_i s2, s2, -1
    80d8:	62 01 00 f2 	bz s2, 44 <strncmp+0x3c>
    80dc:	81 00 00 a0 	load_u8 s4, (s1)
    80e0:	a3 fc 03 01 	and s5, s3, 255
    80e4:	85 00 12 c1 	cmpne_i s4, s5, s4
    80e8:	e4 00 00 f4 	bnz s4, 28 <strncmp+0x3c>
    80ec:	60 04 00 a0 	load_u8 s3, 1(s0)
    80f0:	21 04 00 05 	add_i s1, s1, 1
    80f4:	83 00 00 f2 	bz s3, 16 <strncmp+0x3c>
    80f8:	42 fc ff 05 	add_i s2, s2, -1
    80fc:	00 04 00 05 	add_i s0, s0, 1
    8100:	e2 fe ff f5 	bnz s2, -36 <strncmp+0x14>
    8104:	01 00 00 a2 	load_s8 s0, (s1)
    8108:	20 80 d1 c1 	sext_8 s1, s3
    810c:	01 00 60 c0 	sub_i s0, s1, s0
    8110:	1f 00 00 f0 	ret
    8114:	00 00 00 0f 	move s0, 0
    8118:	1f 00 00 f0 	ret

000000000000811c strcasecmp:
    811c:	60 00 00 a0 	load_u8 s3, (s0)
    8120:	40 00 00 0f 	move s2, 0
    8124:	a3 02 00 f2 	bz s3, 84 <strcasecmp+0x5c>
    8128:	80 80 d1 c1 	sext_8 s4, s3
    812c:	a4 7c fe 05 	add_i s5, s4, -97
    8130:	a5 68 00 18 	cmplt_u s5, s5, 26
    8134:	45 00 00 f4 	bnz s5, 8 <strcasecmp+0x20>
    8138:	02 00 00 f6 	b 8 <strcasecmp+0x24>
    813c:	84 80 ff 05 	add_i s4, s4, -32
    8140:	a1 00 00 a2 	load_s8 s5, (s1)
    8144:	c5 7c fe 05 	add_i s6, s5, -97
    8148:	c6 68 00 18 	cmplt_u s6, s6, 26
    814c:	46 00 00 f4 	bnz s6, 8 <strcasecmp+0x38>
    8150:	02 00 00 f6 	b 8 <strcasecmp+0x3c>
    8154:	a5 80 ff 05 	add_i s5, s5, -32
    8158:	84 80 12 c1 	cmpne_i s4, s4, s5
    815c:	c4 00 00 f4 	bnz s4, 24 <strcasecmp+0x58>
    8160:	60 04 00 a0 	load_u8 s3, 1(s0)
    8164:	00 04 00 05 	add_i s0, s0, 1
    8168:	21 04 00 05 	add_i s1, s1, 1
    816c:	e3 fd ff f5 	bnz s3, -68 <strcasecmp+0xc>
    8170:	02 00 00 f6 	b 8 <strcasecmp+0x5c>
    8174:	40 80 f1 c0 	move s2, s3
    8178:	00 00 d1 c1 	sext_8 s0, s2
    817c:	40 7c fe 05 	add_i s2, s0, -97
    8180:	42 68 00 18 	cmplt_u s2, s2, 26
    8184:	42 00 00 f4 	bnz s2, 8 <strcasecmp+0x70>
    8188:	02 00 00 f6 	b 8 <strcasecmp+0x74>
    818c:	00 80 ff 05 	add_i s0, s0, -32
    8190:	21 00 00 a2 	load_s8 s1, (s1)
    8194:	41 7c fe 05 	add_i s2, s1, -97
    8198:	42 68 00 18 	cmplt_u s2, s2, 26
    819c:	42 00 00 f4 	bnz s2, 8 <strcasecmp+0x88>
    81a0:	02 00 00 f6 	b 8 <strcasecmp+0x8c>
    81a4:	21 80 ff 05 	add_i s1, s1, -32
    81a8:	00 80 60 c0 	sub_i s0, s0, s1
    81ac:	1f 00 00 f0 	ret

00000000000081b0 toupper:
    81b0:	20 7c fe 05 	add_i s1, s0, -97
    81b4:	21 68 00 18 	cmplt_u s1, s1, 26
    81b8:	41 00 00 f4 	bnz s1, 8 <toupper+0x10>
    81bc:	02 00 00 f6 	b 8 <toupper+0x14>
    81c0:	00 80 ff 05 	add_i s0, s0, -32
    81c4:	1f 00 00 f0 	ret

00000000000081c8 strncasecmp:
    81c8:	e2 04 00 f2 	bz s2, 156 <strncasecmp+0x9c>
    81cc:	60 00 00 a0 	load_u8 s3, (s0)
    81d0:	e3 02 00 f2 	bz s3, 92 <strncasecmp+0x64>
    81d4:	42 fc ff 05 	add_i s2, s2, -1
    81d8:	a2 02 00 f2 	bz s2, 84 <strncasecmp+0x64>
    81dc:	80 80 d1 c1 	sext_8 s4, s3
    81e0:	a4 7c fe 05 	add_i s5, s4, -97
    81e4:	a5 68 00 18 	cmplt_u s5, s5, 26
    81e8:	45 00 00 f4 	bnz s5, 8 <strncasecmp+0x28>
    81ec:	02 00 00 f6 	b 8 <strncasecmp+0x2c>
    81f0:	84 80 ff 05 	add_i s4, s4, -32
    81f4:	a1 00 00 a2 	load_s8 s5, (s1)
    81f8:	c5 7c fe 05 	add_i s6, s5, -97
    81fc:	c6 68 00 18 	cmplt_u s6, s6, 26
    8200:	46 00 00 f4 	bnz s6, 8 <strncasecmp+0x40>
    8204:	02 00 00 f6 	b 8 <strncasecmp+0x44>
    8208:	a5 80 ff 05 	add_i s5, s5, -32
    820c:	84 80 12 c1 	cmpne_i s4, s4, s5
    8210:	e4 00 00 f4 	bnz s4, 28 <strncasecmp+0x64>
    8214:	60 04 00 a0 	load_u8 s3, 1(s0)
    8218:	21 04 00 05 	add_i s1, s1, 1
    821c:	83 00 00 f2 	bz s3, 16 <strncasecmp+0x64>
    8220:	42 fc ff 05 	add_i s2, s2, -1
    8224:	00 04 00 05 	add_i s0, s0, 1
    8228:	a2 fd ff f5 	bnz s2, -76 <strncasecmp+0x14>
    822c:	00 80 d1 c1 	sext_8 s0, s3
    8230:	40 7c fe 05 	add_i s2, s0, -97
    8234:	42 68 00 18 	cmplt_u s2, s2, 26
    8238:	42 00 00 f4 	bnz s2, 8 <strncasecmp+0x78>
    823c:	02 00 00 f6 	b 8 <strncasecmp+0x7c>
    8240:	00 80 ff 05 	add_i s0, s0, -32
    8244:	21 00 00 a2 	load_s8 s1, (s1)
    8248:	41 7c fe 05 	add_i s2, s1, -97
    824c:	42 68 00 18 	cmplt_u s2, s2, 26
    8250:	42 00 00 f4 	bnz s2, 8 <strncasecmp+0x90>
    8254:	02 00 00 f6 	b 8 <strncasecmp+0x94>
    8258:	21 80 ff 05 	add_i s1, s1, -32
    825c:	00 80 60 c0 	sub_i s0, s0, s1
    8260:	1f 00 00 f0 	ret
    8264:	00 00 00 0f 	move s0, 0
    8268:	1f 00 00 f0 	ret

000000000000826c strlen:
    826c:	20 00 f0 c0 	move s1, s0
    8270:	01 00 00 a0 	load_u8 s0, (s1)
    8274:	e0 00 00 f2 	bz s0, 28 <strlen+0x24>
    8278:	00 00 00 0f 	move s0, 0
    827c:	41 04 00 a0 	load_u8 s2, 1(s1)
    8280:	21 04 00 05 	add_i s1, s1, 1
    8284:	00 04 00 05 	add_i s0, s0, 1
    8288:	a2 ff ff f5 	bnz s2, -12 <strlen+0x10>
    828c:	1f 00 00 f0 	ret
    8290:	00 00 00 0f 	move s0, 0
    8294:	1f 00 00 f0 	ret

0000000000008298 strcpy:
    8298:	41 00 00 a0 	load_u8 s2, (s1)
    829c:	80 00 f0 c0 	move s4, s0
    82a0:	02 01 00 f2 	bz s2, 32 <strcpy+0x28>
    82a4:	60 00 f0 c0 	move s3, s0
    82a8:	83 04 00 05 	add_i s4, s3, 1
    82ac:	43 00 00 82 	store_8 s2, (s3)
    82b0:	41 04 00 a0 	load_u8 s2, 1(s1)
    82b4:	21 04 00 05 	add_i s1, s1, 1
    82b8:	60 00 f2 c0 	move s3, s4
    82bc:	62 ff ff f5 	bnz s2, -20 <strcpy+0x10>
    82c0:	20 00 00 0f 	move s1, 0
    82c4:	24 00 00 82 	store_8 s1, (s4)
    82c8:	1f 00 00 f0 	ret

00000000000082cc strncpy:
    82cc:	81 00 00 a0 	load_u8 s4, (s1)
    82d0:	a2 00 00 11 	cmpne_i s5, s2, 0
    82d4:	62 02 00 f2 	bz s2, 76 <strncpy+0x54>
    82d8:	c4 fc 03 01 	and s6, s4, 255
    82dc:	60 00 f0 c0 	move s3, s0
    82e0:	66 01 00 f2 	bz s6, 44 <strncpy+0x40>
    82e4:	60 00 f0 c0 	move s3, s0
    82e8:	42 fc ff 05 	add_i s2, s2, -1
    82ec:	83 00 00 82 	store_8 s4, (s3)
    82f0:	81 04 00 a0 	load_u8 s4, 1(s1)
    82f4:	63 04 00 05 	add_i s3, s3, 1
    82f8:	a2 00 00 11 	cmpne_i s5, s2, 0
    82fc:	82 00 00 f2 	bz s2, 16 <strncpy+0x40>
    8300:	c4 fc 03 01 	and s6, s4, 255
    8304:	21 04 00 05 	add_i s1, s1, 1
    8308:	06 ff ff f5 	bnz s6, -32 <strncpy+0x1c>
    830c:	25 04 00 01 	and s1, s5, 1
    8310:	61 00 00 f2 	bz s1, 12 <strncpy+0x50>
    8314:	20 00 00 0f 	move s1, 0
    8318:	23 00 00 82 	store_8 s1, (s3)
    831c:	1f 00 00 f0 	ret
    8320:	60 00 f0 c0 	move s3, s0
    8324:	25 04 00 01 	and s1, s5, 1
    8328:	a1 ff ff f3 	bz s1, -12 <strncpy+0x50>
    832c:	fa ff ff f7 	b -24 <strncpy+0x48>

0000000000008330 strchr:
    8330:	40 00 f0 c0 	move s2, s0
    8334:	00 00 00 0f 	move s0, 0
    8338:	62 00 00 a0 	load_u8 s3, (s2)
    833c:	e3 00 00 f2 	bz s3, 28 <strchr+0x28>
    8340:	60 80 d1 c1 	sext_8 s3, s3
    8344:	63 80 00 c1 	cmpeq_i s3, s3, s1
    8348:	a3 00 00 f4 	bnz s3, 20 <strchr+0x2c>
    834c:	62 04 00 a0 	load_u8 s3, 1(s2)
    8350:	42 04 00 05 	add_i s2, s2, 1
    8354:	63 ff ff f5 	bnz s3, -20 <strchr+0x10>
    8358:	1f 00 00 f0 	ret
    835c:	00 00 f1 c0 	move s0, s2
    8360:	1f 00 00 f0 	ret

0000000000008364 memchr:
    8364:	e2 01 00 f2 	bz s2, 60 <memchr+0x3c>
    8368:	80 00 00 0f 	move s4, 0
    836c:	a0 00 f2 c0 	move s5, s4
    8370:	60 80 52 c0 	add_i s3, s0, s5
    8374:	c3 00 00 a2 	load_s8 s6, (s3)
    8378:	c6 80 10 c1 	cmpne_i s6, s6, s1
    837c:	46 00 00 f4 	bnz s6, 8 <memchr+0x20>
    8380:	0b 00 00 f6 	b 44 <memchr+0x48>
    8384:	a5 04 00 05 	add_i s5, s5, 1
    8388:	65 00 71 c1 	cmpge_u s3, s5, s2
    838c:	43 00 00 f4 	bnz s3, 8 <memchr+0x30>
    8390:	f8 ff ff f7 	b -32 <memchr+0xc>
    8394:	60 00 f2 c0 	move s3, s4
    8398:	00 80 f1 c0 	move s0, s3
    839c:	1f 00 00 f0 	ret
    83a0:	60 00 00 0f 	move s3, 0
    83a4:	00 80 f1 c0 	move s0, s3
    83a8:	1f 00 00 f0 	ret
    83ac:	00 80 f1 c0 	move s0, s3
    83b0:	1f 00 00 f0 	ret

00000000000083b4 strcat:
    83b4:	60 00 f0 c0 	move s3, s0
    83b8:	40 80 f1 c0 	move s2, s3
    83bc:	82 00 00 a0 	load_u8 s4, (s2)
    83c0:	62 04 00 05 	add_i s3, s2, 1
    83c4:	a4 ff ff f5 	bnz s4, -12 <strcat+0x4>
    83c8:	61 00 00 a0 	load_u8 s3, (s1)
    83cc:	43 01 00 f2 	bz s3, 40 <strcat+0x40>
    83d0:	82 04 00 05 	add_i s4, s2, 1
    83d4:	62 00 00 82 	store_8 s3, (s2)
    83d8:	61 04 00 a0 	load_u8 s3, 1(s1)
    83dc:	21 04 00 05 	add_i s1, s1, 1
    83e0:	40 00 f2 c0 	move s2, s4
    83e4:	63 ff ff f5 	bnz s3, -20 <strcat+0x1c>
    83e8:	20 00 00 0f 	move s1, 0
    83ec:	24 00 00 82 	store_8 s1, (s4)
    83f0:	1f 00 00 f0 	ret
    83f4:	80 00 f1 c0 	move s4, s2
    83f8:	20 00 00 0f 	move s1, 0
    83fc:	24 00 00 82 	store_8 s1, (s4)
    8400:	1f 00 00 f0 	ret

0000000000008404 isdigit:
    8404:	00 40 ff 05 	add_i s0, s0, -48
    8408:	00 28 00 18 	cmplt_u s0, s0, 10
    840c:	00 04 00 01 	and s0, s0, 1
    8410:	1f 00 00 f0 	ret

0000000000008414 sbrk:
    8414:	de 03 ff 05 	add_i sp, sp, -64
    8418:	1e f3 00 88 	store_32 s24, 60(sp)
    841c:	fe e3 00 88 	store_32 ra, 56(sp)
    8420:	26 00 00 4f 	movehi s1, 6
    8424:	40 00 f0 c0 	move s2, s0
    8428:	01 40 00 00 	or s0, s1, 16
    842c:	20 00 00 aa 	load_sync s1, (s0)
    8430:	61 00 51 c0 	add_i s3, s1, s2
    8434:	00 83 f0 c0 	move s24, s1
    8438:	60 00 00 8a 	store_sync s3, (s0)  
    843c:	83 ff ff f3 	bz s3, -16 <sbrk+0x18>
    8440:	02 04 00 14 	cmplt_i s0, s2, 1
    8444:	80 00 00 f4 	bnz s0, 16 <sbrk+0x40>
    8448:	20 00 00 0f 	move s1, 0
    844c:	00 00 fc c0 	move s0, s24
    8450:	d0 fc ff f9 	call -3264 <memset>
    8454:	00 00 fc c0 	move s0, s24
    8458:	fe e3 00 a8 	load_32 ra, 56(sp)
    845c:	1e f3 00 a8 	load_32 s24, 60(sp)
    8460:	de 03 01 05 	add_i sp, sp, 64
    8464:	1f 00 00 f0 	ret

0000000000008468 parallel_execute:
    8468:	de 03 ff 05 	add_i sp, sp, -64
    846c:	1e f3 00 88 	store_32 s24, 60(sp)
    8470:	3e e3 00 88 	store_32 s25, 56(sp)
    8474:	5e d3 00 88 	store_32 s26, 52(sp)
    8478:	7e c3 00 88 	store_32 s27, 48(sp)
    847c:	fe b3 00 88 	store_32 ra, 44(sp)
    8480:	66 00 00 4f 	movehi s3, 6
    8484:	03 c3 0c 00 	or s24, s3, 816
    8488:	66 00 00 4f 	movehi s3, 6
    848c:	18 00 00 88 	store_32 s0, (s24)
    8490:	06 00 00 4f 	movehi s0, 6
    8494:	23 d3 0c 00 	or s25, s3, 820
    8498:	66 00 00 4f 	movehi s3, 6
    849c:	40 e3 0c 00 	or s26, s0, 824
    84a0:	39 00 00 88 	store_32 s1, (s25)
    84a4:	00 00 00 0f 	move s0, 0
    84a8:	63 f3 0c 00 	or s27, s3, 828
    84ac:	1a 00 00 88 	store_32 s0, (s26)
    84b0:	5b 00 00 88 	store_32 s2, (s27)
    84b4:	1a 00 00 a8 	load_32 s0, (s26)
    84b8:	3b 00 00 a8 	load_32 s1, (s27)
    84bc:	00 80 00 c1 	cmpeq_i s0, s0, s1
    84c0:	c0 02 00 f4 	bnz s0, 88 <parallel_execute+0xb0>
    84c4:	3a 00 00 a8 	load_32 s1, (s26)
    84c8:	1b 00 00 a8 	load_32 s0, (s27)
    84cc:	01 00 00 c1 	cmpeq_i s0, s1, s0
    84d0:	c0 01 00 f4 	bnz s0, 56 <parallel_execute+0xa0>
    84d4:	01 04 00 05 	add_i s0, s1, 1
    84d8:	5a 00 00 aa 	load_sync s2, (s26)
    84dc:	62 80 10 c1 	cmpne_i s3, s2, s1
    84e0:	83 00 00 f4 	bnz s3, 16 <parallel_execute+0x88>
    84e4:	60 00 f0 c0 	move s3, s0
    84e8:	7a 00 00 8a 	store_sync s3, (s26)  
    84ec:	63 ff ff f3 	bz s3, -20 <parallel_execute+0x70>
    84f0:	02 80 00 c1 	cmpeq_i s0, s2, s1
    84f4:	00 04 00 01 	and s0, s0, 1
    84f8:	60 fe ff f3 	bz s0, -52 <parallel_execute+0x5c>
    84fc:	58 00 00 a8 	load_32 s2, (s24)
    8500:	19 00 00 a8 	load_32 s0, (s25)
    8504:	42 00 00 fc 	call s2
    8508:	1a 00 00 a8 	load_32 s0, (s26)
    850c:	3b 00 00 a8 	load_32 s1, (s27)
    8510:	00 80 10 c1 	cmpne_i s0, s0, s1
    8514:	80 fd ff f5 	bnz s0, -80 <parallel_execute+0x5c>
    8518:	06 00 00 4f 	movehi s0, 6
    851c:	00 00 0d 00 	or s0, s0, 832
    8520:	20 00 00 a8 	load_32 s1, (s0)
    8524:	e1 ff ff f5 	bnz s1, -4 <parallel_execute+0xb8>
    8528:	fe b3 00 a8 	load_32 ra, 44(sp)
    852c:	7e c3 00 a8 	load_32 s27, 48(sp)
    8530:	5e d3 00 a8 	load_32 s26, 52(sp)
    8534:	3e e3 00 a8 	load_32 s25, 56(sp)
    8538:	1e f3 00 a8 	load_32 s24, 60(sp)
    853c:	de 03 01 05 	add_i sp, sp, 64
    8540:	1f 00 00 f0 	ret

0000000000008544 worker_thread:
    8544:	de 03 ff 05 	add_i sp, sp, -64
    8548:	1e f3 00 88 	store_32 s24, 60(sp)
    854c:	3e e3 00 88 	store_32 s25, 56(sp)
    8550:	5e d3 00 88 	store_32 s26, 52(sp)
    8554:	7e c3 00 88 	store_32 s27, 48(sp)
    8558:	fe b3 00 88 	store_32 ra, 44(sp)
    855c:	06 00 00 4f 	movehi s0, 6
    8560:	26 00 00 4f 	movehi s1, 6
    8564:	46 00 00 4f 	movehi s2, 6
    8568:	00 e3 0c 00 	or s24, s0, 824
    856c:	06 00 00 4f 	movehi s0, 6
    8570:	21 f3 0c 00 	or s25, s1, 828
    8574:	26 00 00 4f 	movehi s1, 6
    8578:	40 03 0d 00 	or s26, s0, 832
    857c:	62 d3 0c 00 	or s27, s2, 820
    8580:	01 c0 0c 00 	or s0, s1, 816
    8584:	1e a0 00 88 	store_32 s0, 40(sp)
    8588:	18 00 00 a8 	load_32 s0, (s24)
    858c:	39 00 00 a8 	load_32 s1, (s25)
    8590:	00 80 00 c1 	cmpeq_i s0, s0, s1
    8594:	a0 ff ff f5 	bnz s0, -12 <worker_thread+0x44>
    8598:	1a 00 00 aa 	load_sync s0, (s26)
    859c:	20 04 00 05 	add_i s1, s0, 1
    85a0:	00 00 f0 c0 	move s0, s0
    85a4:	3a 00 00 8a 	store_sync s1, (s26)  
    85a8:	81 ff ff f3 	bz s1, -16 <worker_thread+0x54>
    85ac:	38 00 00 a8 	load_32 s1, (s24)
    85b0:	19 00 00 a8 	load_32 s0, (s25)
    85b4:	01 00 00 c1 	cmpeq_i s0, s1, s0
    85b8:	e0 01 00 f4 	bnz s0, 60 <worker_thread+0xb0>
    85bc:	01 04 00 05 	add_i s0, s1, 1
    85c0:	58 00 00 aa 	load_sync s2, (s24)
    85c4:	62 80 10 c1 	cmpne_i s3, s2, s1
    85c8:	83 00 00 f4 	bnz s3, 16 <worker_thread+0x94>
    85cc:	60 00 f0 c0 	move s3, s0
    85d0:	78 00 00 8a 	store_sync s3, (s24)  
    85d4:	63 ff ff f3 	bz s3, -20 <worker_thread+0x7c>
    85d8:	02 80 00 c1 	cmpeq_i s0, s2, s1
    85dc:	00 04 00 01 	and s0, s0, 1
    85e0:	60 fe ff f3 	bz s0, -52 <worker_thread+0x68>
    85e4:	1e a0 00 a8 	load_32 s0, 40(sp)
    85e8:	40 00 00 a8 	load_32 s2, (s0)
    85ec:	1b 00 00 a8 	load_32 s0, (s27)
    85f0:	42 00 00 fc 	call s2
    85f4:	1a 00 00 aa 	load_sync s0, (s26)
    85f8:	20 fc ff 05 	add_i s1, s0, -1
    85fc:	00 00 f0 c0 	move s0, s0
    8600:	3a 00 00 8a 	store_sync s1, (s26)  
    8604:	81 ff ff f3 	bz s1, -16 <worker_thread+0xb0>
    8608:	e0 ff ff f7 	b -128 <worker_thread+0x44>

000000000000860c start_all_threads:
    860c:	00 fc ff 0f 	move s0, -1
    8610:	15 00 00 8c 	setcr s0, 21
    8614:	1f 00 00 f0 	ret

0000000000008618 _write_uart:
    8618:	38 fc ff 4f 	movehi s1, 524280
    861c:	41 00 01 00 	or s2, s1, 64
    8620:	62 00 00 a8 	load_32 s3, (s2)
    8624:	63 04 00 01 	and s3, s3, 1
    8628:	c3 ff ff f3 	bz s3, -8 <_write_uart+0x8>
    862c:	21 20 01 00 	or s1, s1, 72
    8630:	01 00 00 88 	store_32 s0, (s1)
    8634:	1f 00 00 f0 	ret

0000000000008638 write_console:
    8638:	41 04 00 14 	cmplt_i s2, s1, 1
    863c:	c2 01 00 f4 	bnz s2, 56 <write_console+0x3c>
    8640:	98 fc ff 4f 	movehi s4, 524280
    8644:	40 00 00 0f 	move s2, 0
    8648:	64 00 01 00 	or s3, s4, 64
    864c:	84 20 01 00 	or s4, s4, 72
    8650:	a0 00 51 c0 	add_i s5, s0, s2
    8654:	a5 00 00 a2 	load_s8 s5, (s5)
    8658:	c3 00 00 a8 	load_32 s6, (s3)
    865c:	c6 04 00 01 	and s6, s6, 1
    8660:	c6 ff ff f3 	bz s6, -8 <write_console+0x20>
    8664:	42 04 00 05 	add_i s2, s2, 1
    8668:	a4 00 00 88 	store_32 s5, (s4)
    866c:	c2 80 40 c1 	cmplt_i s6, s2, s1
    8670:	06 ff ff f5 	bnz s6, -32 <write_console+0x18>
    8674:	00 00 00 0f 	move s0, 0
    8678:	1f 00 00 f0 	ret

000000000000867c read_block:
    867c:	de 03 ff 05 	add_i sp, sp, -64
    8680:	1e f3 00 88 	store_32 s24, 60(sp)
    8684:	fe e3 00 88 	store_32 ra, 56(sp)
    8688:	46 00 00 4f 	movehi s2, 6
    868c:	42 10 0d 00 	or s2, s2, 836
    8690:	42 00 00 a0 	load_u8 s2, (s2)
    8694:	42 04 00 11 	cmpne_i s2, s2, 1
    8698:	42 01 00 f4 	bnz s2, 40 <read_block+0x44>
    869c:	00 24 00 0b 	shl s0, s0, 9
    86a0:	40 00 04 4f 	movehi s2, 8192
    86a4:	00 03 08 0f 	move s24, 512
    86a8:	40 00 51 c0 	add_i s2, s0, s2
    86ac:	00 80 f0 c0 	move s0, s1
    86b0:	20 00 f1 c0 	move s1, s2
    86b4:	40 00 fc c0 	move s2, s24
    86b8:	02 fc ff f9 	call -4088 <memcpy>
    86bc:	03 00 00 f6 	b 12 <read_block+0x4c>
    86c0:	a8 03 00 f8 	call 3744 <read_sdmmc_device>
    86c4:	00 03 f0 c0 	move s24, s0
    86c8:	00 00 fc c0 	move s0, s24
    86cc:	fe e3 00 a8 	load_32 ra, 56(sp)
    86d0:	1e f3 00 a8 	load_32 s24, 60(sp)
    86d4:	de 03 01 05 	add_i sp, sp, 64
    86d8:	1f 00 00 f0 	ret

00000000000086dc open:
    86dc:	de 03 f7 05 	add_i sp, sp, -576
    86e0:	1e f3 08 88 	store_32 s24, 572(sp)
    86e4:	3e e3 08 88 	store_32 s25, 568(sp)
    86e8:	5e d3 08 88 	store_32 s26, 564(sp)
    86ec:	7e c3 08 88 	store_32 s27, 560(sp)
    86f0:	fe b3 08 88 	store_32 ra, 556(sp)
    86f4:	26 00 00 4f 	movehi s1, 6
    86f8:	41 20 0d 00 	or s2, s1, 840
    86fc:	22 00 00 a0 	load_u8 s1, (s2)
    8700:	1e a0 00 88 	store_32 s0, 40(sp)
    8704:	a1 0c 00 f4 	bnz s1, 404 <open+0x1bc>
    8708:	5e 60 00 88 	store_32 s2, 24(sp)
    870c:	73 02 00 f8 	call 2508 <init_sdmmc_device>
    8710:	00 fc ff 12 	cmpgt_i s0, s0, -1
    8714:	40 00 00 f4 	bnz s0, 8 <open+0x40>
    8718:	0d 00 00 f6 	b 52 <open+0x70>
    871c:	06 00 00 4f 	movehi s0, 6
    8720:	00 10 0d 00 	or s0, s0, 836
    8724:	00 00 00 a0 	load_u8 s0, (s0)
    8728:	00 04 00 11 	cmpne_i s0, s0, 1
    872c:	40 00 00 f4 	bnz s0, 8 <open+0x58>
    8730:	0e 00 00 f6 	b 56 <open+0x8c>
    8734:	00 00 00 0f 	move s0, 0
    8738:	3e b0 00 05 	add_i s1, sp, 44
    873c:	89 03 00 f8 	call 3620 <read_sdmmc_device>
    8740:	00 04 00 14 	cmplt_i s0, s0, 1
    8744:	c0 03 00 f4 	bnz s0, 120 <open+0xe0>
    8748:	0c 00 00 f6 	b 48 <open+0x9c>
    874c:	00 00 00 4f 	movehi s0, 0
    8750:	00 10 0e 00 	or s0, s0, 900
    8754:	49 e8 ff f9 	call -24284 <puts>
    8758:	06 00 00 4f 	movehi s0, 6
    875c:	20 04 00 0f 	move s1, 1
    8760:	00 10 0d 00 	or s0, s0, 836
    8764:	20 00 00 82 	store_8 s1, (s0)
    8768:	1e b0 00 05 	add_i s0, sp, 44
    876c:	20 00 04 4f 	movehi s1, 8192
    8770:	40 00 08 0f 	move s2, 512
    8774:	d3 fb ff f9 	call -4276 <memcpy>
    8778:	1e b4 00 a0 	load_u8 s0, 45(sp)
    877c:	3e b0 00 a0 	load_u8 s1, 44(sp)
    8780:	5e bc 00 a0 	load_u8 s2, 47(sp)
    8784:	7e b8 00 a0 	load_u8 s3, 46(sp)
    8788:	00 20 00 0b 	shl s0, s0, 8
    878c:	42 20 00 0b 	shl s2, s2, 8
    8790:	00 80 00 c0 	or s0, s0, s1
    8794:	33 64 73 4f 	movehi s1, 236339
    8798:	42 80 01 c0 	or s2, s2, s3
    879c:	21 cc 41 00 	or s1, s1, 4211
    87a0:	42 40 00 0b 	shl s2, s2, 16
    87a4:	02 00 00 c0 	or s0, s2, s0
    87a8:	00 80 00 c1 	cmpeq_i s0, s0, s1
    87ac:	e0 00 00 f4 	bnz s0, 28 <open+0xec>
    87b0:	00 00 00 4f 	movehi s0, 0
    87b4:	00 50 16 00 	or s0, s0, 1428
    87b8:	30 e8 ff f9 	call -24384 <puts>
    87bc:	2e 02 00 f8 	call 2232 <__errno_ptr>
    87c0:	20 14 00 0f 	move s1, 5
    87c4:	d9 00 00 f6 	b 868 <open+0x44c>
    87c8:	1e c0 00 a8 	load_32 s0, 48(sp)
    87cc:	00 a0 00 07 	mull_i s0, s0, 40
    87d0:	00 1f 08 05 	add_i s24, s0, 519
    87d4:	18 00 f8 01 	and s0, s24, -512
    87d8:	40 e9 ff f9 	call -23296 <malloc>
    87dc:	26 00 00 4f 	movehi s1, 6
    87e0:	60 03 f0 c0 	move s27, s0
    87e4:	40 00 08 0f 	move s2, 512
    87e8:	21 30 15 00 	or s1, s1, 1356
    87ec:	3e 90 00 88 	store_32 s1, 36(sp)
    87f0:	61 03 00 88 	store_32 s27, (s1)
    87f4:	3e b0 00 05 	add_i s1, sp, 44
    87f8:	b2 fb ff f9 	call -4408 <memcpy>
    87fc:	18 00 10 18 	cmplt_u s0, s24, 1024
    8800:	60 04 00 f4 	bnz s0, 140 <open+0x1b0>
    8804:	06 00 00 4f 	movehi s0, 6
    8808:	18 27 00 0a 	shr s24, s24, 9
    880c:	20 07 00 0f 	move s25, 1
    8810:	40 13 0d 00 	or s26, s0, 836
    8814:	00 00 04 4f 	movehi s0, 8192
    8818:	1e 80 00 88 	store_32 s0, 32(sp)
    881c:	00 00 08 0f 	move s0, 512
    8820:	1e 70 00 88 	store_32 s0, 28(sp)
    8824:	03 00 00 f6 	b 12 <open+0x154>
    8828:	1e 90 00 a8 	load_32 s0, 36(sp)
    882c:	60 03 00 a8 	load_32 s27, (s0)
